Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10
ID,제목,이전카테고리,이전톤,이전노이즈,새카테고리,새톤,새노이즈,사유,
cmraxo6qg00c5plwjwekj5zvb,AI 투자 늘린 MS… 직원 4800명 감원,industry_trend,neutral,false,industry_trend,negative,false,톤 부정 변경,
cmraxnx4v006uplwjrbpindlw,"中 바이트댄스·알리바바, 개인화 AI 에이전트 중단…새 규제 앞두고 제동",industry_trend,neutral,false,industry_trend,negative,false,톤 부정 변경,
cmraxoqoi00n2plwj8t3uq57m,"케어닥, 류승룡과 함께한 신규 광고 공개 “돌봄 인식 개선으로 어르신 일상에 ‘새로운 봄’ 더한다”",portfolio_company,positive,false,portfolio_company,positive,true,새로 노이즈,
cmr8fc2gs000ir7tdz24swz8l,"스타트업 투자 호황 속 씨앗 빙하기""…'딜 가뭄'에 AI·딥테크만 생존""",industry_trend,neutral,false,industry_trend,negative,false,톤 부정 변경,
cmraxnx0h006splwj8sfb50nz,AI 에이전트는 ‘전기 먹는 하마’… 챗봇보다 최대 137배 많이 쓴다,industry_trend,neutral,false,industry_trend,negative,false,톤 부정 변경,
cmr7njw7w00cc119zp6gdud7p,우주항공·방산 폭넓게 투자.. 1년 수익률 57.65% 성장세 [이런 펀드 어...,industry_trend,positive,false,industry_trend,positive,true,새로 노이즈,
cmr7nij8q004a119zkxzwsak9,"저커버그 “AI 에이전트 개발, 기대만큼 빠르지 않아” - 조선비즈",industry_trend,neutral,false,industry_trend,negative,false,톤 부정 변경,
cmr1a5gzl00fdsv7q5qua01km,"AI 없으면 불안""…이용자 6명 중 1명 금단 증상""",industry_trend,neutral,false,industry_trend,negative,false,톤 부정 변경,
cmr7nhuxa000a119zf05sam9k,[마켓인]AI 메가딜이 키운 착시…CVC 시장도 쏠림 심화,industry_trend,neutral,false,industry_trend,negative,false,톤 부정 변경,
cmqzupiwa00efgswgi4i3jxct,“올해 AI 예산 1분기에 다 써”… 토큰 관리에 기업들 골머리,industry_trend,neutral,false,industry_trend,negative,false,톤 부정 변경,
cmqyf9z1v00dp7cwu654uo6q2,"AI는 노인을 차별하고 있었다""... KAIST",industry_trend,industry_trend,neutral,industry_trend,negative,negative,false,톤 부정 변경
cmqyf9xkh003g7cwuup2s22e7,AI 에이전트 시대 사이버 공격의 민주화,industry_trend,neutral,false,industry_trend,negative,false,톤 부정 변경,
cmr1a5gs000dxsv7q56qcldbn,"공정위, 2026년 공정거래법상 지주회사 및 기업형 벤처캐피탈 현황 분석·공개",industry_trend,neutral,false,industry_trend,neutral,true,새로 노이즈,
cmqpumwjb00k0nf98pwgdsla3,모두의 창업,industry_trend,industry_trend,neutral,industry_trend,negative,negative,false,톤 부정 변경
cmqpumvrk00dunf988u429hj0,생성형 AI,industry_trend,industry_trend,neutral,industry_trend,neutral,negative,false,톤 부정 변경
cmqpumwee00ixnf986rzk9n70,시리즈 A 투자 유치 기념 리셀 임직원 단체사진.,industry_trend,positive,false,industry_trend,positive,true,새로 노이즈,
cmqof6zbd00d4yupuhf1bqypp,"구글이 4조원 들여 데려온 ‘트랜스포머’ 공동저자, 오픈AI로 떠났다",industry_trend,neutral,false,industry_trend,negative,false,톤 부정 변경,
cmqfuk00300vhj3loby8eukou,미래에셋증권/벤처투자 스페이스X 관련주 탈락?,competitor,neutral,false,industry_trend,negative,false,톤 부정 변경,
cmqh9zppf00d94s5y67s8ao8a,"“코스닥 세그먼트 유예해야”…벤처업계, 중복상장·상폐 기준 재검토 요구",industry_trend,neutral,false,industry_trend,negative,false,톤 부정 변경,
cmqfujxmp00dcj3lobpg1qycb,벤처업계 코스닥 승강제 철회·시총 상폐기준 유예 촉구,industry_trend,neutral,false,industry_trend,negative,false,톤 부정 변경,
